version 2
ciInstanceKlass sun/awt/AppContext 1 1 522 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 5 0 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
instanceKlass java/awt/DefaultKeyboardFocusManager$DefaultKeyboardFocusManagerSentEvent
ciInstanceKlass java/awt/SentEvent 1 1 86 100 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 100 1 1 100 1 1 1 1
ciInstanceKlass java/awt/DefaultKeyboardFocusManager$DefaultKeyboardFocusManagerSentEvent 1 1 53 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 91 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/awt/NullComponentPeer 1 1 201 10 7 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 7 1 10 12 1 100 1 8 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/util/LinkedList$ListItr 1 1 133 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 10 9 12 1 9 7 1 9 12 1 1 10 12 1 9 12 1 9 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 100 1 1
instanceKlass javax/swing/JDialog
ciInstanceKlass java/awt/Dialog 1 1 896 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 9 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 18 12 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 7 12 1 1 1 10 9 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 10 12 1 10 12 1 8 8 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 12 1 16 16 15 10 12 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
ciInstanceKlass sun/awt/TimedWindowEvent 1 1 34 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/LayoutFocusTraversalPolicy 1 1 227 7 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 100 1 10 12 1 1 10 100 12 1 1 1 7 1 8 1 100 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1
staticfield javax/swing/LayoutFocusTraversalPolicy fitnessTestPolicy Ljavax/swing/SwingDefaultFocusTraversalPolicy; javax/swing/SwingDefaultFocusTraversalPolicy
ciInstanceKlass java/awt/event/KeyEvent 1 1 1251 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 3 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 3 8 1 8 1 10 100 12 1 1 1 18 12 100 1 10 12 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/SequencedEvent 1 1 262 100 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 18 12 1 1 100 1 10 10 12 1 1 10 12 1 5 0 10 12 1 1 100 1 10 12 1 5 0 10 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 9 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 100 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/SequencedEvent list Ljava/util/LinkedList; java/util/LinkedList
ciInstanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$MultiplexingTextField 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javax/swing/SwingUtilities$SharedOwnerFrame 1 1 89 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javax/swing/JDialog 1 1 476 100 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 7 1 100 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 10 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 10 12 1 1 9 12 1 1 10 12 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JDialog defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
ciInstanceKlass sun/awt/windows/WDialogPeer 1 1 208 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 9 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WDialogPeer defaultBackground Ljava/awt/Color; java/awt/SystemColor
ciInstanceKlass java/awt/KeyboardFocusManager$2 1 1 40 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1
ciInstanceKlass java/security/DomainCombiner 0 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3
ciInstanceKlass org/jfree/chart/ChartFrame 1 1 50 10 10 10 7 10 9 100 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 12 1 12 12 1 1 1 1 1 1 1 1 1
